timestamp,temperature,device_type,error_flag,anomaly
2025-01-01 07:03:00,59.71570950954356,D,0,0
2025-01-01 07:04:00,56.45375949585147,C,0,0
2025-01-01 07:05:00,63.68631557532349,C,0,0
2025-01-01 07:06:00,40.35076539419896,D,0,0
2025-01-01 07:07:00,56.86051459998439,C,0,0
2025-01-01 07:08:00,60.58424486849588,B,0,0
2025-01-01 07:09:00,32.41260513576886,B,0,0
2025-01-01 07:10:00,38.16741487334225,B,0,0
2025-01-01 07:11:00,29.607678222398995,D,0,0
2025-01-01 07:12:00,47.305931655554424,C,0,0
2025-01-01 07:13:00,109.87307130612176,C,1,1
2025-01-01 07:14:00,65.02357052096028,A,0,0
2025-01-01 07:15:00,50.74094780419775,A,0,0
2025-01-01 07:16:00,66.28615545571292,C,1,0
2025-01-01 07:17:00,36.198985417851084,C,0,0
2025-01-01 07:18:00,32.96617560644845,C,0,0
2025-01-01 07:19:00,49.44452301103381,D,0,0
2025-01-01 07:20:00,53.840654489393074,C,0,0
2025-01-01 07:21:00,49.67305251905907,A,0,0
2025-01-01 07:22:00,29.325578999601234,D,0,0
2025-01-01 07:23:00,49.10879960487212,C,0,0
2025-01-01 07:24:00,36.95530499495147,A,0,0
2025-01-01 07:25:00,56.69672548830039,D,0,0
2025-01-01 07:26:00,53.66598246096848,C,0,0
2025-01-01 07:27:00,40.60120213672645,C,1,0
2025-01-01 07:28:00,44.861330826633065,C,0,0
2025-01-01 07:29:00,39.40786478111048,D,0,0
2025-01-01 07:30:00,49.37320902726828,A,0,0
2025-01-01 07:31:00,59.551423205012384,A,0,0
2025-01-01 07:32:00,40.14273953664456,B,0,0
2025-01-01 07:33:00,55.040465155178445,C,0,0
2025-01-01 07:34:00,44.69742381627559,B,0,0
2025-01-01 07:35:00,42.07127167737656,B,1,0
2025-01-01 07:36:00,48.929696400454425,A,0,0
2025-01-01 07:37:00,39.64757677580626,D,0,0
2025-01-01 07:38:00,44.46350694652818,D,0,0
2025-01-01 07:39:00,59.69588023289171,A,1,1
2025-01-01 07:40:00,69.6472513291639,D,0,0
2025-01-01 07:41:00,50.35263551971729,B,0,0
2025-01-01 07:42:00,43.00274492007414,C,0,0
2025-01-01 07:43:00,52.13979910734222,A,0,0
2025-01-01 07:44:00,48.8767195030917,C,0,0
2025-01-01 07:45:00,47.79030400466777,D,0,0
2025-01-01 07:46:00,56.14166700043425,C,0,0
2025-01-01 07:47:00,57.57507710047305,D,0,0
2025-01-01 07:48:00,44.69498852389472,D,0,0
2025-01-01 07:49:00,44.2418175935532,B,0,0
2025-01-01 07:50:00,47.24948302848356,D,0,0
2025-01-01 07:51:00,26.98078835264415,B,0,0
2025-01-01 07:52:00,34.84808937801448,B,0,0
2025-01-01 07:53:00,63.66874267444525,B,0,0
2025-01-01 07:54:00,66.44967713501283,A,0,0
2025-01-01 07:55:00,47.50963960443622,A,0,0
2025-01-01 07:56:00,55.765569630557664,D,0,0
2025-01-01 07:57:00,53.112501545435364,B,0,0
2025-01-01 07:58:00,80.78880808455239,A,1,0
2025-01-01 07:59:00,61.195749114345766,B,0,0
2025-01-01 08:00:00,48.72082408519233,C,0,0
2025-01-01 08:01:00,40.44459559399574,C,0,0
2025-01-01 08:02:00,33.93553679742428,C,0,0
2025-01-01 08:03:00,52.03463635867223,D,0,0
2025-01-01 08:04:00,42.436492547156966,B,0,0
2025-01-01 08:05:00,35.77746290402326,C,0,0
2025-01-01 08:06:00,43.534271157574736,A,0,0
2025-01-01 08:07:00,39.18451996385605,C,0,0
2025-01-01 08:08:00,66.87141635072564,C,0,0
2025-01-01 08:09:00,58.816397569494505,C,0,0
2025-01-01 08:10:00,93.64060867130276,D,1,1
2025-01-01 08:11:00,64.79944138890026,A,0,0
2025-01-01 08:12:00,50.77368307647618,B,0,0
2025-01-01 08:13:00,41.38715798671736,A,0,0
2025-01-01 08:14:00,65.23124077269657,B,0,0
2025-01-01 08:15:00,55.38910043684659,D,0,0
2025-01-01 08:16:00,39.62753845673544,D,0,0
2025-01-01 08:17:00,48.09661321916392,D,0,0
2025-01-01 08:18:00,41.24381746615243,D,0,0
2025-01-01 08:19:00,36.172002690356635,B,0,0
2025-01-01 08:20:00,59.26177547531641,C,0,0
2025-01-01 08:21:00,69.0941664047013,B,0,0
2025-01-01 08:22:00,36.01432426180859,A,0,0
2025-01-01 08:23:00,55.62969236690571,D,0,0
2025-01-01 08:24:00,43.49357430878173,D,0,0
2025-01-01 08:25:00,45.12874616235304,A,0,0
2025-01-01 08:26:00,44.07606075761131,B,0,0
2025-01-01 08:27:00,41.36009230320184,C,0,0
2025-01-01 08:28:00,50.48521627944827,C,1,0
2025-01-01 08:29:00,104.95665953748048,A,1,1
2025-01-01 08:30:00,52.704568257798385,C,0,0
2025-01-01 08:31:00,49.49761890550863,B,0,0
2025-01-01 08:32:00,47.6105195313359,B,0,0
2025-01-01 08:33:00,40.92436337958402,A,0,0
2025-01-01 08:34:00,44.23228669431667,B,0,0
2025-01-01 08:35:00,57.55391225825756,D,0,0
